#_____________ QUERY RESULTS SUMMARY ___________________________________
#        STATION: OULU
#     START TIME: 2000-11-21 00:00:00 UTC
#       END TIME: 2024-11-21 14:00:00 UTC
#     NMDB TABLE: 1 hour validated
#
#      DATA TYPE: uncorrected(1HUNCOR)
#      AVERAGING: Yes / 2 hours
#   ORIGINAL RES: 60 min
#_______________________________________________________________________
#
# Timestamps always correspond to the beginning of the time interval 
#_______________________________________________________________________
#
# ____________________________________________________________________________________________________
#|                                                                                                    |
#| Data retrieved via NMDB are the property of the individual data providers. These data are free for |
#| non commercial use to within the restriction imposed by the providers. If you use such data for    |
#| your research or applications, please acknowledge the origin by a sentence like 'We acknowledge    |
#| the NMDB database (www.nmdb.eu) founded under the European Union's FP7 programme (contract no. 213 |
#| 007), and the PIs of individual neutron monitors at: Oulu (Sodankyla Geophysical Observatory of th |
#| e University of Oulu, Finland)                                                                     |
#|____________________________________________________________________________________________________|
#
  start_date_time   RUNCORR
2004-04-28 02:00:00; 83.858
2004-04-28 04:00:00; 84.192
2004-04-28 06:00:00; 84.567
2004-04-28 08:00:00; 85.267
2004-04-28 10:00:00; 85.983
2004-04-28 12:00:00; 86.258
2004-04-28 14:00:00; 86.600
2004-04-28 16:00:00; 86.917
2004-04-28 18:00:00; 87.058
2004-04-28 20:00:00; 86.800
2004-04-28 22:00:00; 87.117
2004-04-29 00:00:00; 87.017
2004-04-29 02:00:00; 87.000
2004-04-29 04:00:00; 87.808
2004-04-29 06:00:00; 88.383
2004-04-29 08:00:00; 89.258
2004-04-29 10:00:00; 89.592
2004-04-29 12:00:00; 90.408
2004-04-29 14:00:00; 90.692
2004-04-29 16:00:00; 90.608
2004-04-29 18:00:00; 90.392
2004-04-29 20:00:00; 90.825
2004-04-29 22:00:00; 90.633
2004-04-30 00:00:00; 90.517
2004-04-30 02:00:00; 90.525
2004-04-30 04:00:00; 91.517
2004-04-30 06:00:00; 92.150
2004-04-30 08:00:00; 92.283
2004-04-30 10:00:00; 92.708
2004-04-30 12:00:00; 93.017
2004-04-30 14:00:00; 93.800
2004-04-30 16:00:00; 94.200
2004-04-30 18:00:00; 93.100
2004-04-30 20:00:00; 93.758
2004-04-30 22:00:00; 94.850
2004-05-01 00:00:00; 95.250
2004-05-01 02:00:00; 95.025
2004-05-01 04:00:00; 95.242
2004-05-01 06:00:00; 94.858
2004-05-01 08:00:00; 95.225
2004-05-01 10:00:00; 95.142
2004-05-01 12:00:00; 94.983
2004-05-01 14:00:00; 95.342
2004-05-01 16:00:00; 95.242
2004-05-01 18:00:00; 95.250
2004-05-01 20:00:00; 94.767
2004-05-01 22:00:00; 94.667
2004-05-02 00:00:00; 95.017
2004-05-02 02:00:00; 95.450
2004-05-02 04:00:00; 95.950
2004-05-02 06:00:00; 96.758
2004-05-02 08:00:00; 97.708
2004-05-02 10:00:00; 98.933
2004-05-02 12:00:00; 99.125
2004-05-02 14:00:00; 98.642
2004-05-02 16:00:00; 98.408
2004-05-02 18:00:00; 98.325
2004-05-02 20:00:00; 98.442
2004-05-02 22:00:00; 98.475
2004-05-03 00:00:00; 98.750
2004-05-03 02:00:00; 98.958
2004-05-03 04:00:00; 99.233
2004-05-03 06:00:00; 99.033
2004-05-03 08:00:00; 99.600
2004-05-03 10:00:00; 99.725
2004-05-03 12:00:00; 99.550
2004-05-03 14:00:00;100.517
2004-05-03 16:00:00; 99.992
2004-05-03 18:00:00; 99.400
2004-05-03 20:00:00; 99.450
2004-05-03 22:00:00; 99.375
2004-05-04 00:00:00; 99.400
2004-05-04 02:00:00;100.458
2004-05-04 04:00:00;100.183
2004-05-04 06:00:00; 99.783
2004-05-04 08:00:00;100.042
2004-05-04 10:00:00; 99.883
2004-05-04 12:00:00;100.717
2004-05-04 14:00:00;100.275
2004-05-04 16:00:00; 99.308
2004-05-04 18:00:00; 98.875
2004-05-04 20:00:00; 98.033
2004-05-04 22:00:00; 97.200
2004-05-05 00:00:00; 97.133
2004-05-05 02:00:00; 96.667
2004-05-05 04:00:00; 96.417
2004-05-05 06:00:00; 96.367
2004-05-05 08:00:00; 96.025
2004-05-05 10:00:00; 95.958
2004-05-05 12:00:00; 95.900
2004-05-05 14:00:00; 95.692
2004-05-05 16:00:00; 95.358
2004-05-05 18:00:00; 94.392
2004-05-05 20:00:00; 93.467
2004-05-05 22:00:00; 92.133
2004-05-06 00:00:00; 91.858
2004-05-06 02:00:00; 92.042
2004-05-06 04:00:00; 91.833
2004-05-06 06:00:00; 91.808
2004-05-06 08:00:00; 92.008
2004-05-06 10:00:00; 92.492
2004-05-06 12:00:00; 92.458
2004-05-06 14:00:00; 92.967
2004-05-06 16:00:00; 92.767
2004-05-06 18:00:00; 92.258
2004-05-06 20:00:00; 92.375
2004-05-06 22:00:00; 92.042
2004-05-07 00:00:00; 92.067
2004-05-07 02:00:00; 91.817
2004-05-07 04:00:00; 91.717
2004-05-07 06:00:00; 91.442
2004-05-07 08:00:00; 91.692
2004-05-07 10:00:00; 92.425
2004-05-07 12:00:00; 92.575
2004-05-07 14:00:00; 92.825
2004-05-07 16:00:00; 92.400
2004-05-07 18:00:00; 91.942
2004-05-07 20:00:00; 91.208
2004-05-07 22:00:00; 91.275
2004-05-08 00:00:00; 90.883
2004-05-08 02:00:00; 91.142
2004-05-08 04:00:00; 91.200
2004-05-08 06:00:00; 91.650
2004-05-08 08:00:00; 92.283
2004-05-08 10:00:00; 93.258
2004-05-08 12:00:00; 94.150
2004-05-08 14:00:00; 95.125
2004-05-08 16:00:00; 95.483
2004-05-08 18:00:00; 96.308
2004-05-08 20:00:00; 96.133
2004-05-08 22:00:00; 96.733
2004-05-09 00:00:00; 97.150
2004-05-09 02:00:00; 97.892
2004-05-09 04:00:00; 98.525
2004-05-09 06:00:00; 99.050
2004-05-09 08:00:00; 98.992
2004-05-09 10:00:00; 98.867
2004-05-09 12:00:00; 99.117
2004-05-09 14:00:00; 98.558
2004-05-09 16:00:00; 97.983
2004-05-09 18:00:00; 97.333
2004-05-09 20:00:00; 97.433
2004-05-09 22:00:00; 97.192
2004-05-10 00:00:00; 97.000
2004-05-10 02:00:00; 96.767
2004-05-10 04:00:00; 96.883
2004-05-10 06:00:00; 96.992
2004-05-10 08:00:00; 96.958
2004-05-10 10:00:00; 96.817
2004-05-10 12:00:00; 96.683
2004-05-10 14:00:00; 96.367
2004-05-10 16:00:00; 95.983
2004-05-10 18:00:00; 95.525
2004-05-10 20:00:00; 94.758
2004-05-10 22:00:00; 94.950
2004-05-11 00:00:00; 93.975
2004-05-11 02:00:00; 93.700
2004-05-11 04:00:00; 93.358
2004-05-11 06:00:00; 93.292
2004-05-11 08:00:00; 92.775
2004-05-11 10:00:00; 92.342
2004-05-11 12:00:00; 91.792
2004-05-11 14:00:00; 91.142
2004-05-11 16:00:00; 90.675
2004-05-11 18:00:00; 90.575
2004-05-11 20:00:00; 90.242
2004-05-11 22:00:00; 90.250
2004-05-12 00:00:00; 89.725
2004-05-12 02:00:00; 90.333
2004-05-12 04:00:00; 90.275
2004-05-12 06:00:00; 89.950
2004-05-12 08:00:00; 90.133
2004-05-12 10:00:00; 89.825
2004-05-12 12:00:00; 90.217
2004-05-12 14:00:00; 89.550
2004-05-12 16:00:00; 89.592
2004-05-12 18:00:00; 89.517
2004-05-12 20:00:00; 89.583
2004-05-12 22:00:00; 89.708
2004-05-13 00:00:00; 89.633
2004-05-13 02:00:00; 89.733
2004-05-13 04:00:00; 89.483
2004-05-13 06:00:00; 90.167
2004-05-13 08:00:00; 90.650
2004-05-13 10:00:00; 91.042
2004-05-13 12:00:00; 91.742
2004-05-13 14:00:00; 91.758
2004-05-13 16:00:00; 92.208
2004-05-13 18:00:00; 92.633
2004-05-13 20:00:00; 92.783
2004-05-13 22:00:00; 92.258
2004-05-14 00:00:00; 92.975
2004-05-14 02:00:00; 93.417
2004-05-14 04:00:00; 94.067
2004-05-14 06:00:00; 94.442
2004-05-14 08:00:00; 94.817
2004-05-14 10:00:00; 95.433
2004-05-14 12:00:00; 96.075
2004-05-14 14:00:00; 96.800
2004-05-14 16:00:00; 96.858
2004-05-14 18:00:00; 96.617
2004-05-14 20:00:00; 96.667
2004-05-14 22:00:00; 96.700
2004-05-15 00:00:00; 97.342
2004-05-15 02:00:00; 98.725
2004-05-15 04:00:00; 98.775
2004-05-15 06:00:00; 99.242
2004-05-15 08:00:00; 98.958
2004-05-15 10:00:00; 98.608
2004-05-15 12:00:00; 98.875
2004-05-15 14:00:00; 98.525
2004-05-15 16:00:00; 98.225
2004-05-15 18:00:00; 97.692
2004-05-15 20:00:00; 97.208
2004-05-15 22:00:00; 97.233
2004-05-16 00:00:00; 96.075
2004-05-16 02:00:00; 95.575
2004-05-16 04:00:00; 94.825
2004-05-16 06:00:00; 94.592
2004-05-16 08:00:00; 95.033
2004-05-16 10:00:00; 94.875
2004-05-16 12:00:00; 94.308
2004-05-16 14:00:00; 94.033
2004-05-16 16:00:00; 93.850
2004-05-16 18:00:00; 93.358
2004-05-16 20:00:00; 93.142
2004-05-16 22:00:00; 92.092
2004-05-17 00:00:00; 91.550
2004-05-17 02:00:00; 91.158
2004-05-17 04:00:00; 91.000
2004-05-17 06:00:00; 91.225
2004-05-17 08:00:00; 91.708
2004-05-17 10:00:00; 93.083
2004-05-17 12:00:00; 94.525
2004-05-17 14:00:00; 95.892
2004-05-17 16:00:00; 97.158
2004-05-17 18:00:00; 97.900
2004-05-17 20:00:00; 99.058
2004-05-17 22:00:00;100.300
2004-05-18 00:00:00;101.450
2004-05-18 02:00:00;102.717
2004-05-18 04:00:00;104.617
2004-05-18 06:00:00;106.333
2004-05-18 08:00:00;107.808
2004-05-18 10:00:00;108.600
2004-05-18 12:00:00;109.517
2004-05-18 14:00:00;109.567
2004-05-18 16:00:00;109.692
2004-05-18 18:00:00;109.367
2004-05-18 20:00:00;110.025
2004-05-18 22:00:00;110.092
2004-05-19 00:00:00;109.925
2004-05-19 02:00:00;109.942
2004-05-19 04:00:00;110.208
2004-05-19 06:00:00;110.142
2004-05-19 08:00:00;110.317
2004-05-19 10:00:00;111.108
2004-05-19 12:00:00;111.308
2004-05-19 14:00:00;111.825
2004-05-19 16:00:00;111.100
2004-05-19 18:00:00;111.325
2004-05-19 20:00:00;111.625
2004-05-19 22:00:00;111.492
2004-05-20 00:00:00;110.958
2004-05-20 02:00:00;110.383
2004-05-20 04:00:00;110.650
2004-05-20 06:00:00;110.583
2004-05-20 08:00:00;109.900
2004-05-20 10:00:00;110.292
2004-05-20 12:00:00;108.875
2004-05-20 14:00:00;108.933
2004-05-20 16:00:00;108.058
2004-05-20 18:00:00;107.833
2004-05-20 20:00:00;107.717
2004-05-20 22:00:00;107.242
2004-05-21 00:00:00;107.042
2004-05-21 02:00:00;107.283
2004-05-21 04:00:00;107.167
2004-05-21 06:00:00;106.967
2004-05-21 08:00:00;106.517
2004-05-21 10:00:00;106.200
2004-05-21 12:00:00;105.558
2004-05-21 14:00:00;105.217
2004-05-21 16:00:00;104.425
2004-05-21 18:00:00;103.625
2004-05-21 20:00:00;103.375
2004-05-21 22:00:00;102.992
2004-05-22 00:00:00;102.350
2004-05-22 02:00:00;102.158
2004-05-22 04:00:00;102.658
2004-05-22 06:00:00;102.192
2004-05-22 08:00:00;102.008
2004-05-22 10:00:00;102.258
2004-05-22 12:00:00;102.417
2004-05-22 14:00:00;101.742
2004-05-22 16:00:00;101.775
2004-05-22 18:00:00;100.400
2004-05-22 20:00:00;100.075
2004-05-22 22:00:00; 99.842
2004-05-23 00:00:00; 99.925
2004-05-23 02:00:00; 99.650
2004-05-23 04:00:00; 99.508
2004-05-23 06:00:00; 98.750
2004-05-23 08:00:00; 98.992
2004-05-23 10:00:00; 98.683
2004-05-23 12:00:00; 98.775
2004-05-23 14:00:00; 98.792
2004-05-23 16:00:00; 98.692
2004-05-23 18:00:00; 98.800
2004-05-23 20:00:00; 98.942
2004-05-23 22:00:00; 98.983
2004-05-24 00:00:00; 99.317
2004-05-24 02:00:00; 99.517
2004-05-24 04:00:00;100.258
2004-05-24 06:00:00;100.133
2004-05-24 08:00:00;100.842
2004-05-24 10:00:00;100.767
2004-05-24 12:00:00;100.592
2004-05-24 14:00:00;100.142
2004-05-24 16:00:00; 99.750
2004-05-24 18:00:00; 99.442
2004-05-24 20:00:00; 98.825
2004-05-24 22:00:00; 98.742
2004-05-25 00:00:00; 98.167
2004-05-25 02:00:00; 97.775
2004-05-25 04:00:00; 97.425
2004-05-25 06:00:00; 97.442
2004-05-25 08:00:00; 96.967
2004-05-25 10:00:00; 96.925
2004-05-25 12:00:00; 96.233
2004-05-25 14:00:00; 95.875
2004-05-25 16:00:00; 95.142
2004-05-25 18:00:00; 94.208
2004-05-25 20:00:00; 93.642
2004-05-25 22:00:00; 93.017
2004-05-26 00:00:00; 92.592
2004-05-26 02:00:00; 92.358
2004-05-26 04:00:00; 91.950
2004-05-26 06:00:00; 91.900
2004-05-26 08:00:00; 92.025
2004-05-26 10:00:00; 92.592
2004-05-26 12:00:00; 92.417
2004-05-26 14:00:00; 92.133
2004-05-26 16:00:00; 92.292
2004-05-26 18:00:00; 92.583
2004-05-26 20:00:00; 92.825
2004-05-26 22:00:00; 93.183
2004-05-27 00:00:00; 93.275
2004-05-27 02:00:00; 94.117
2004-05-27 04:00:00; 94.225
2004-05-27 06:00:00; 94.725
2004-05-27 08:00:00; 95.692
2004-05-27 10:00:00; 96.183
2004-05-27 12:00:00; 96.583
2004-05-27 14:00:00; 97.042
2004-05-27 16:00:00; 96.817
2004-05-27 18:00:00; 96.483
2004-05-27 20:00:00; 96.483
2004-05-27 22:00:00; 96.158
2004-05-28 00:00:00; 96.325
2004-05-28 02:00:00; 95.833
2004-05-28 04:00:00; 95.367
2004-05-28 06:00:00; 94.833
2004-05-28 08:00:00; 94.600
2004-05-28 10:00:00; 94.067
2004-05-28 12:00:00; 93.542
2004-05-28 14:00:00; 93.775
2004-05-28 16:00:00; 93.833
2004-05-28 18:00:00; 93.758
2004-05-28 20:00:00; 93.567
2004-05-28 22:00:00; 92.950
2004-05-29 00:00:00; 92.233
2004-05-29 02:00:00; 91.067
2004-05-29 04:00:00; 90.175
2004-05-29 06:00:00; 89.700
2004-05-29 08:00:00; 89.783
2004-05-29 10:00:00; 89.575
2004-05-29 12:00:00; 89.250
2004-05-29 14:00:00; 89.292
2004-05-29 16:00:00; 88.875
2004-05-29 18:00:00; 88.358
2004-05-29 20:00:00; 87.942
2004-05-29 22:00:00; 87.542
2004-05-30 00:00:00; 86.942
2004-05-30 02:00:00; 87.092
2004-05-30 04:00:00; 87.292
2004-05-30 06:00:00; 87.383
2004-05-30 08:00:00; 87.417
2004-05-30 10:00:00; 87.917
2004-05-30 12:00:00; 87.542
2004-05-30 14:00:00; 87.608
2004-05-30 16:00:00; 87.542
2004-05-30 18:00:00; 87.417
2004-05-30 20:00:00; 87.308
2004-05-30 22:00:00; 86.817
2004-05-31 00:00:00; 86.842
2004-05-31 02:00:00; 87.117
2004-05-31 04:00:00; 87.283
2004-05-31 06:00:00; 88.050
2004-05-31 08:00:00; 88.558
2004-05-31 10:00:00; 88.917
2004-05-31 12:00:00; 88.917
2004-05-31 14:00:00; 88.808
2004-05-31 16:00:00; 89.033
2004-05-31 18:00:00; 88.150
2004-05-31 20:00:00; 88.508
2004-05-31 22:00:00; 88.267
2004-06-01 00:00:00; 88.108
2004-06-01 02:00:00; 89.050
2004-06-01 04:00:00; 88.625
2004-06-01 06:00:00; 88.508
2004-06-01 08:00:00; 88.892
2004-06-01 10:00:00; 89.008
2004-06-01 12:00:00; 88.942
2004-06-01 14:00:00; 88.767
2004-06-01 16:00:00; 88.617
2004-06-01 18:00:00; 87.850
2004-06-01 20:00:00; 87.267
2004-06-01 22:00:00; 86.700
2004-06-02 00:00:00; 86.417
2004-06-02 02:00:00; 86.100
2004-06-02 04:00:00; 85.617
2004-06-02 06:00:00; 85.833
2004-06-02 08:00:00; 85.508
2004-06-02 10:00:00; 85.817
2004-06-02 12:00:00; 86.675
2004-06-02 14:00:00; 86.525
2004-06-02 16:00:00; 86.758
2004-06-02 18:00:00; 86.500
2004-06-02 20:00:00; 86.550
2004-06-02 22:00:00; 87.042
2004-06-03 00:00:00; 87.142
2004-06-03 02:00:00; 87.767
2004-06-03 04:00:00; 88.583
2004-06-03 06:00:00; 89.225
2004-06-03 08:00:00; 89.917
2004-06-03 10:00:00; 90.983
2004-06-03 12:00:00; 92.142
2004-06-03 14:00:00; 93.083
2004-06-03 16:00:00; 93.017
2004-06-03 18:00:00; 92.917
2004-06-03 20:00:00; 93.067
2004-06-03 22:00:00; 92.908
2004-06-04 00:00:00; 92.208
2004-06-04 02:00:00; 92.517
2004-06-04 04:00:00; 92.875
2004-06-04 06:00:00; 92.958
2004-06-04 08:00:00; 93.383
2004-06-04 10:00:00; 93.900
2004-06-04 12:00:00; 94.725
2004-06-04 14:00:00; 95.033
2004-06-04 16:00:00; 95.558
2004-06-04 18:00:00; 95.183
2004-06-04 20:00:00; 95.158
2004-06-04 22:00:00; 95.283
2004-06-05 00:00:00; 95.883
2004-06-05 02:00:00; 96.042
2004-06-05 04:00:00; 96.283
2004-06-05 06:00:00; 97.183
2004-06-05 08:00:00; 98.317
2004-06-05 10:00:00; 99.867
2004-06-05 12:00:00;100.967
2004-06-05 14:00:00;101.483
2004-06-05 16:00:00;102.442
2004-06-05 18:00:00;102.808
2004-06-05 20:00:00;104.225
2004-06-05 22:00:00;105.358
2004-06-06 00:00:00;106.367
2004-06-06 02:00:00;105.983
2004-06-06 04:00:00;106.267
2004-06-06 06:00:00;106.133
2004-06-06 08:00:00;105.767
2004-06-06 10:00:00;104.350
2004-06-06 12:00:00;102.833
2004-06-06 14:00:00;101.933
2004-06-06 16:00:00;101.192
2004-06-06 18:00:00;100.492
2004-06-06 20:00:00; 99.683
2004-06-06 22:00:00; 98.383
2004-06-07 00:00:00; 97.308
2004-06-07 02:00:00; 96.825
2004-06-07 04:00:00; 95.958
2004-06-07 06:00:00; 95.642
2004-06-07 08:00:00; 94.942
2004-06-07 10:00:00; 95.617
2004-06-07 12:00:00; 95.842
2004-06-07 14:00:00; 95.308
2004-06-07 16:00:00; 95.508
2004-06-07 18:00:00; 94.850
2004-06-07 20:00:00; 94.308
2004-06-07 22:00:00; 94.050
2004-06-08 00:00:00; 93.750
2004-06-08 02:00:00; 93.658
2004-06-08 04:00:00; 93.658
2004-06-08 06:00:00; 93.367
2004-06-08 08:00:00; 93.608
2004-06-08 10:00:00; 93.917
2004-06-08 12:00:00; 94.300
2004-06-08 14:00:00; 94.583
2004-06-08 16:00:00; 94.458
2004-06-08 18:00:00; 94.192
2004-06-08 20:00:00; 93.467
2004-06-08 22:00:00; 92.567
2004-06-09 00:00:00; 91.650
2004-06-09 02:00:00; 90.917
2004-06-09 04:00:00; 90.992
2004-06-09 06:00:00; 91.442
2004-06-09 08:00:00; 91.458
2004-06-09 10:00:00; 91.392
2004-06-09 12:00:00; 91.892
2004-06-09 14:00:00; 91.917
2004-06-09 16:00:00; 92.058
2004-06-09 18:00:00; 91.925
2004-06-09 20:00:00; 91.742
2004-06-09 22:00:00; 91.333
2004-06-10 00:00:00; 91.533
2004-06-10 02:00:00; 91.625
2004-06-10 04:00:00; 91.675
2004-06-10 06:00:00; 93.008
2004-06-10 08:00:00; 93.575
2004-06-10 10:00:00; 94.433
2004-06-10 12:00:00; 95.008
2004-06-10 14:00:00; 94.892
2004-06-10 16:00:00; 94.758
2004-06-10 18:00:00; 94.850
2004-06-10 20:00:00; 94.742
2004-06-10 22:00:00; 94.575
2004-06-11 00:00:00; 94.808
2004-06-11 02:00:00; 94.775
2004-06-11 04:00:00; 94.892
2004-06-11 06:00:00; 95.050
2004-06-11 08:00:00; 95.025
2004-06-11 10:00:00; 95.850
2004-06-11 12:00:00; 96.742
2004-06-11 14:00:00; 96.217
2004-06-11 16:00:00; 95.633
2004-06-11 18:00:00; 95.725
2004-06-11 20:00:00; 95.508
2004-06-11 22:00:00; 95.550
2004-06-12 00:00:00; 96.458
2004-06-12 02:00:00; 96.333
2004-06-12 04:00:00; 96.275
2004-06-12 06:00:00; 96.192
2004-06-12 08:00:00; 96.183
2004-06-12 10:00:00; 97.142
2004-06-12 12:00:00; 97.250
2004-06-12 14:00:00; 97.017
2004-06-12 16:00:00; 96.667
2004-06-12 18:00:00; 96.325
2004-06-12 20:00:00; 95.933
2004-06-12 22:00:00; 95.292
2004-06-13 00:00:00; 95.125
2004-06-13 02:00:00; 94.858
2004-06-13 04:00:00; 94.542
2004-06-13 06:00:00; 94.233
2004-06-13 08:00:00; 94.267
2004-06-13 10:00:00; 94.192
2004-06-13 12:00:00; 94.550
2004-06-13 14:00:00; 94.425
2004-06-13 16:00:00; 94.625
2004-06-13 18:00:00; 95.400
2004-06-13 20:00:00; 96.567
2004-06-13 22:00:00; 99.092
2004-06-14 00:00:00;100.792
2004-06-14 02:00:00;102.692
2004-06-14 04:00:00;105.358
2004-06-14 06:00:00;107.392
2004-06-14 08:00:00;109.717
2004-06-14 10:00:00;110.317
2004-06-14 12:00:00;112.267
2004-06-14 14:00:00;112.883
2004-06-14 16:00:00;113.708
2004-06-14 18:00:00;114.208
2004-06-14 20:00:00;114.492
2004-06-14 22:00:00;114.567
2004-06-15 00:00:00;114.842
2004-06-15 02:00:00;115.925
2004-06-15 04:00:00;115.833
2004-06-15 06:00:00;116.392
2004-06-15 08:00:00;116.792
2004-06-15 10:00:00;116.492
2004-06-15 12:00:00;116.567
2004-06-15 14:00:00;115.900
2004-06-15 16:00:00;116.167
2004-06-15 18:00:00;115.475
2004-06-15 20:00:00;114.908
2004-06-15 22:00:00;113.933
2004-06-16 00:00:00;113.425
2004-06-16 02:00:00;112.825
2004-06-16 04:00:00;112.108
2004-06-16 06:00:00;111.775
2004-06-16 08:00:00;111.208
2004-06-16 10:00:00;110.933
2004-06-16 12:00:00;110.525
2004-06-16 14:00:00;110.708
2004-06-16 16:00:00;109.958
2004-06-16 18:00:00;110.067
2004-06-16 20:00:00;108.875
2004-06-16 22:00:00;108.375
2004-06-17 00:00:00;107.633
2004-06-17 02:00:00;107.692
2004-06-17 04:00:00;107.583
2004-06-17 06:00:00;107.317
2004-06-17 08:00:00;106.925
2004-06-17 10:00:00;107.117
2004-06-17 12:00:00;106.400
2004-06-17 14:00:00;106.200
2004-06-17 16:00:00;106.217
2004-06-17 18:00:00;106.408
2004-06-17 20:00:00;105.975
2004-06-17 22:00:00;105.992
2004-06-18 00:00:00;105.392
2004-06-18 02:00:00;105.475
2004-06-18 04:00:00;105.458
2004-06-18 06:00:00;105.175
2004-06-18 08:00:00;104.892
2004-06-18 10:00:00;104.783
2004-06-18 12:00:00;104.275
2004-06-18 14:00:00;104.200
2004-06-18 16:00:00;103.875
2004-06-18 18:00:00;103.433
2004-06-18 20:00:00;102.925
2004-06-18 22:00:00;102.492
2004-06-19 00:00:00;101.492
2004-06-19 02:00:00;101.275
2004-06-19 04:00:00;101.067
2004-06-19 06:00:00;101.258
2004-06-19 08:00:00;100.933
2004-06-19 10:00:00;100.792
2004-06-19 12:00:00;100.225
2004-06-19 14:00:00;100.125
2004-06-19 16:00:00;100.350
2004-06-19 18:00:00; 99.542
2004-06-19 20:00:00; 98.250
2004-06-19 22:00:00; 97.967
2004-06-20 00:00:00; 98.142
2004-06-20 02:00:00; 97.900
2004-06-20 04:00:00; 98.133
2004-06-20 06:00:00; 97.842
2004-06-20 08:00:00; 98.008
2004-06-20 10:00:00; 98.633
2004-06-20 12:00:00; 99.117
2004-06-20 14:00:00; 99.150
2004-06-20 16:00:00; 98.750
2004-06-20 18:00:00; 97.433
2004-06-20 20:00:00; 97.267
2004-06-20 22:00:00; 96.683
2004-06-21 00:00:00; 95.833
2004-06-21 02:00:00; 94.975
2004-06-21 04:00:00; 94.617
2004-06-21 06:00:00; 94.558
2004-06-21 08:00:00; 94.225
2004-06-21 10:00:00; 94.392
2004-06-21 12:00:00; 94.383
2004-06-21 14:00:00; 94.625
2004-06-21 16:00:00; 94.483
2004-06-21 18:00:00; 94.675
2004-06-21 20:00:00; 94.892
2004-06-21 22:00:00; 94.983
2004-06-22 00:00:00; 95.258
2004-06-22 02:00:00; 95.767
2004-06-22 04:00:00; 96.267
2004-06-22 06:00:00; 96.892
2004-06-22 08:00:00; 97.075
2004-06-22 10:00:00; 97.708
2004-06-22 12:00:00; 97.908
2004-06-22 14:00:00; 98.200
2004-06-22 16:00:00; 98.150
2004-06-22 18:00:00; 98.358
2004-06-22 20:00:00; 98.258
2004-06-22 22:00:00; 97.900
2004-06-23 00:00:00; 98.242
2004-06-23 02:00:00; 97.942
2004-06-23 04:00:00; 97.692
2004-06-23 06:00:00; 97.692
2004-06-23 08:00:00; 97.175
2004-06-23 10:00:00; 97.725
2004-06-23 12:00:00; 97.500
2004-06-23 14:00:00; 97.525
2004-06-23 16:00:00; 97.133
2004-06-23 18:00:00; 96.275
2004-06-23 20:00:00; 95.400
2004-06-23 22:00:00; 95.283
2004-06-24 00:00:00; 95.267
2004-06-24 02:00:00; 94.783
2004-06-24 04:00:00; 95.142
2004-06-24 06:00:00; 94.558
2004-06-24 08:00:00; 95.817
2004-06-24 10:00:00; 95.742
2004-06-24 12:00:00; 96.242
2004-06-24 14:00:00; 97.117
2004-06-24 16:00:00; 96.675
2004-06-24 18:00:00; 96.108
2004-06-24 20:00:00; 95.075
2004-06-24 22:00:00; 95.567
2004-06-25 00:00:00; 95.608
2004-06-25 02:00:00; 95.800
2004-06-25 04:00:00; 95.633
2004-06-25 06:00:00; 96.042
2004-06-25 08:00:00; 96.433
2004-06-25 10:00:00; 96.500
2004-06-25 12:00:00; 96.683
2004-06-25 14:00:00; 95.883
2004-06-25 16:00:00; 95.283
2004-06-25 18:00:00; 94.625
2004-06-25 20:00:00; 93.300
2004-06-25 22:00:00; 92.875
2004-06-26 00:00:00; 92.450
2004-06-26 02:00:00; 92.092
2004-06-26 04:00:00; 92.075
2004-06-26 06:00:00; 91.842
2004-06-26 08:00:00; 92.258
2004-06-26 10:00:00; 92.950
2004-06-26 12:00:00; 92.750
2004-06-26 14:00:00; 92.875
2004-06-26 16:00:00; 93.008
2004-06-26 18:00:00; 92.675
2004-06-26 20:00:00; 93.083
2004-06-26 22:00:00; 93.242
2004-06-27 00:00:00; 93.608
2004-06-27 02:00:00; 93.058
2004-06-27 04:00:00; 93.208
2004-06-27 06:00:00; 93.467
2004-06-27 08:00:00; 93.942
2004-06-27 10:00:00; 94.525
2004-06-27 12:00:00; 95.333
2004-06-27 14:00:00; 95.617
2004-06-27 16:00:00; 95.642
2004-06-27 18:00:00; 96.033
2004-06-27 20:00:00; 96.200
2004-06-27 22:00:00; 96.717
2004-06-28 00:00:00; 97.208
2004-06-28 02:00:00; 97.192
2004-06-28 04:00:00; 97.275
2004-06-28 06:00:00; 97.575
2004-06-28 08:00:00; 97.767
2004-06-28 10:00:00; 98.975
2004-06-28 12:00:00; 99.492
2004-06-28 14:00:00; 99.733
2004-06-28 16:00:00; 99.500
2004-06-28 18:00:00; 99.750
2004-06-28 20:00:00; 99.725
2004-06-28 22:00:00; 99.392
2004-06-29 00:00:00; 98.975
2004-06-29 02:00:00; 98.958
2004-06-29 04:00:00; 99.033
2004-06-29 06:00:00; 98.683
2004-06-29 08:00:00; 97.792
2004-06-29 10:00:00; 97.967
2004-06-29 12:00:00; 97.917
2004-06-29 14:00:00; 97.642
2004-06-29 16:00:00; 97.508
2004-06-29 18:00:00; 97.500
2004-06-29 20:00:00; 97.417
2004-06-29 22:00:00; 97.258
2004-06-30 00:00:00; 97.883
2004-06-30 02:00:00; 98.367
2004-06-30 04:00:00; 98.983
2004-06-30 06:00:00; 99.908
